Customer_ID,Age_Group,Income_Level,Student,Credit_Rating,Location_Type,Device_Used,Discount_Applied,Session_Duration_Min,Pages_Visited,Past_Orders
CUST_001,Youth,High,No,Fair,Urban,Mobile,No,5.6,5,1
CUST_002,Middle_Aged,Medium,No,Good,Urban,Mobile,Yes,5.87,5,2
CUST_003,Senior,High,No,Fair,Suburban,Mobile,Yes,6.47,1,3
CUST_004,Middle_Aged,Low,No,Good,Rural,Desktop,No,13.75,3,0
CUST_005,Youth,High,Yes,Fair,Suburban,Mobile,No,1.39,4,4
CUST_006,Youth,High,Yes,Fair,Urban,Mobile,Yes,11.46,7,4
CUST_007,Youth,Medium,Yes,Good,Rural,Mobile,No,8.04,3,6
CUST_008,Middle_Aged,High,No,Fair,Urban,Mobile,No,9.52,2,2
CUST_009,Youth,High,Yes,Good,Suburban,Mobile,No,17.41,4,0
CUST_010,Middle_Aged,Low,No,Excellent,Urban,Mobile,No,22.22,6,2
CUST_011,Senior,Medium,No,Fair,Suburban,Desktop,Yes,6.74,3,3
CUST_012,Youth,High,No,Good,Rural,Desktop,No,2.38,6,5
CUST_013,Senior,Medium,Yes,Fair,Suburban,Mobile,Yes,7.37,4,3
CUST_014,Middle_Aged,Medium,Yes,Fair,Urban,Mobile,No,3.5,8,1
CUST_015,Youth,High,No,Fair,Urban,Tablet,No,18.0,7,4
CUST_016,Senior,Low,No,Excellent,Suburban,Desktop,No,3.23,6,2
CUST_017,Senior,High,No,Fair,Urban,Desktop,Yes,6.01,4,0
CUST_018,Youth,Low,Yes,Good,Urban,Desktop,Yes,1.42,9,1
CUST_019,Senior,High,No,Good,Urban,Mobile,Yes,7.37,6,3
CUST_020,Youth,Low,Yes,Fair,Rural,Desktop,No,1.51,5,2
CUST_021,Middle_Aged,Medium,No,Good,Urban,Mobile,No,1.13,9,3
CUST_022,Youth,Low,Yes,Fair,Urban,Desktop,Yes,14.48,6,1
CUST_023,Senior,High,No,Good,Urban,Desktop,Yes,22.36,5,5
CUST_024,Senior,Low,No,Excellent,Rural,Desktop,No,3.98,3,3
CUST_025,Youth,Medium,Yes,Excellent,Urban,Mobile,Yes,12.47,3,2
CUST_026,Youth,Low,No,Fair,Rural,Tablet,No,8.0,5,1
CUST_027,Youth,Medium,Yes,Fair,Urban,Desktop,No,5.38,7,1
CUST_028,Middle_Aged,High,Yes,Good,Rural,Mobile,No,6.95,5,5
CUST_029,Middle_Aged,Medium,No,Fair,Rural,Tablet,No,4.84,9,3
CUST_030,Youth,High,No,Good,Urban,Tablet,No,10.11,4,9
CUST_031,Senior,Medium,No,Good,Suburban,Mobile,Yes,9.91,6,2
CUST_032,Senior,Medium,No,Fair,Urban,Mobile,Yes,8.13,4,6
CUST_033,Middle_Aged,Low,No,Excellent,Urban,Mobile,No,2.37,2,0
CUST_034,Youth,Medium,Yes,Fair,Rural,Mobile,No,1.95,2,1
CUST_035,Youth,Low,Yes,Fair,Urban,Mobile,No,1.2,6,0
CUST_036,Middle_Aged,Low,No,Fair,Urban,Desktop,Yes,5.97,3,2
CUST_037,Youth,Medium,Yes,Fair,Urban,Mobile,Yes,4.11,3,5
CUST_038,Middle_Aged,Medium,No,Fair,Urban,Mobile,No,5.23,5,1
CUST_039,Youth,Low,Yes,Excellent,Urban,Mobile,No,21.19,6,0
CUST_040,Senior,Medium,No,Fair,Suburban,Mobile,Yes,5.43,3,3
CUST_041,Middle_Aged,Low,No,Fair,Urban,Tablet,Yes,14.28,7,3
CUST_042,Senior,Low,Yes,Good,Suburban,Desktop,Yes,13.69,2,0
CUST_043,Middle_Aged,Medium,No,Excellent,Urban,Desktop,No,3.37,6,4
CUST_044,Middle_Aged,Medium,No,Good,Suburban,Mobile,No,8.77,4,0
CUST_045,Senior,High,No,Excellent,Urban,Desktop,Yes,5.05,3,5
CUST_046,Youth,High,Yes,Good,Urban,Tablet,Yes,8.06,3,6
CUST_047,Middle_Aged,Medium,No,Excellent,Rural,Mobile,Yes,34.51,7,1
CUST_048,Youth,Medium,Yes,Good,Rural,Mobile,Yes,11.7,4,2
CUST_049,Youth,Medium,Yes,Fair,Suburban,Mobile,No,1.8,5,2
CUST_050,Youth,Low,Yes,Good,Suburban,Mobile,No,4.02,5,0
CUST_051,Senior,Medium,No,Good,Urban,Mobile,Yes,11.07,2,2
CUST_052,Youth,Medium,Yes,Good,Urban,Mobile,Yes,11.25,7,0
CUST_053,Youth,Low,Yes,Good,Urban,Desktop,No,3.09,5,1
CUST_054,Youth,High,No,Excellent,Urban,Desktop,No,3.77,2,3
CUST_055,Senior,Medium,No,Fair,Urban,Tablet,Yes,7.87,5,0
CUST_056,Senior,High,No,Good,Suburban,Mobile,No,3.71,3,2
CUST_057,Youth,Medium,Yes,Fair,Suburban,Mobile,No,4.23,5,2
CUST_058,Middle_Aged,Medium,No,Fair,Urban,Desktop,No,6.83,7,1
CUST_059,Youth,High,Yes,Fair,Suburban,Desktop,No,9.21,6,2
CUST_060,Senior,Low,No,Excellent,Urban,Desktop,Yes,21.66,8,1
CUST_061,Youth,Medium,Yes,Good,Urban,Mobile,No,8.82,6,1
CUST_062,Middle_Aged,High,No,Excellent,Urban,Desktop,No,4.27,9,2
CUST_063,Youth,Low,No,Fair,Suburban,Mobile,No,8.72,6,0
CUST_064,Youth,High,Yes,Good,Suburban,Mobile,Yes,2.99,4,6
CUST_065,Youth,High,Yes,Fair,Suburban,Desktop,No,1.48,9,1
CUST_066,Youth,Medium,Yes,Fair,Urban,Desktop,Yes,16.24,8,10
CUST_067,Senior,High,Yes,Excellent,Urban,Mobile,No,1.88,4,4
CUST_068,Middle_Aged,Medium,No,Good,Suburban,Tablet,Yes,9.01,5,2
CUST_069,Youth,Medium,Yes,Excellent,Rural,Tablet,No,1.7,3,4
CUST_070,Senior,Medium,No,Fair,Suburban,Desktop,Yes,1.69,5,4
CUST_071,Senior,Medium,No,Fair,Urban,Mobile,No,3.3,4,6
CUST_072,Senior,Medium,No,Good,Urban,Mobile,No,3.81,3,3
CUST_073,Youth,Low,Yes,Good,Suburban,Mobile,No,10.83,4,0
